seg_id,time_to_failure
seg_6a116b,4.4975047
seg_6a26de,1.784779
seg_6a45a0,2.4065077
seg_6a4ad1,7.660849
seg_6ab188,5.3687463
seg_6ac67a,2.8382943
seg_6ac82a,3.3333352
seg_6ae32d,2.286283
seg_6b0107,5.270858
seg_6b2ce0,4.6263995
seg_6b3a9d,3.2682376
seg_6b4e04,9.174849
seg_6b536d,3.7285457
seg_6b9511,6.4049425
seg_6b9d02,3.1040878
seg_6be48e,1.9973955
seg_6c292b,4.8979588
seg_6c309f,2.6053224
seg_6c34c2,2.7626753
seg_6c8a45,3.0909922
seg_6c909f,1.9317498
seg_6cfb76,3.033791
seg_6d01a3,6.3095512
seg_6d35cd,2.2816238
seg_6d36a1,8.616602
seg_6d4109,6.166545
seg_6d4fa6,3.4042344
seg_6d6fad,3.19459
seg_6da1ff,4.847703
seg_6dac5d,9.242558
seg_6dd0fc,2.5789633
seg_6de4fd,8.635305
seg_6de935,10.104163
seg_6df48e,7.3041887
seg_6dfab7,3.4354534
seg_6e12ae,3.756596
seg_6e12ee,2.8939357
seg_6e1ee7,6.4901795
seg_6e572a,2.999023
seg_6e5a38,1.3268121
seg_6e7f73,8.685604
seg_6e98aa,2.4797444
seg_6eb146,7.316847
seg_6ed49a,6.929378
seg_6edcb8,3.7837965
seg_6eedcc,7.180201
seg_6f17de,1.1898564
seg_6f2222,2.7968717
seg_6f3d90,4.135998
seg_6f60b2,3.469237
seg_6f650f,9.133813
seg_6f9a98,5.266057
seg_6fb17f,4.6767626
seg_6fc3ef,8.01283
seg_6fc8b3,5.062816
seg_6fd5bb,6.5630436
seg_7012af,9.344479
seg_7020c5,5.990642
seg_702e03,2.1990042
seg_703cea,6.0515437
seg_705463,3.6327863
seg_708349,8.260433
seg_70991d,3.9010375
seg_709b6a,8.202265
seg_709d08,4.713219
seg_70a60e,3.5410316
seg_70b375,5.9657226
seg_70be4d,9.716785
seg_70e891,3.6029868
seg_70edf5,5.4353356
seg_70fb30,10.511979
seg_7120ac,5.033358
seg_71238c,8.27112
seg_71348a,1.3020413
seg_715e2c,5.414343
seg_715ff6,6.541049
seg_7189ca,6.4498434
seg_718b53,2.0959237
seg_71936f,3.8114057
seg_71b4e0,3.8630996
seg_71b975,3.328587
seg_71c9e9,2.6825109
seg_71f571,3.4340286
seg_7211f1,6.2794905
seg_724df9,-0.33714852
seg_725772,6.4161205
seg_725e84,3.191932
seg_727fc7,3.089987
seg_72858d,2.690264
seg_72859b,3.093686
seg_72aba8,4.169515
seg_72b68c,8.39213
seg_72c307,6.037439
seg_72ebda,5.585993
seg_72f40a,7.075217
seg_730ebe,2.4856184
seg_734a88,7.359444
seg_73565e,2.9273643
seg_735cdd,3.244267
seg_73858d,9.434515
seg_738be6,3.0299947
seg_739643,6.2715373
seg_739679,2.99364
seg_739856,8.763952
seg_739fb0,2.9450033
seg_73ab4a,2.2991607
seg_73b0f7,5.996595
seg_740837,3.1899426
seg_741fc1,6.755112
seg_74235f,4.4091144
seg_7428e7,4.782153
seg_743775,5.068787
seg_74537f,3.7952569
seg_746d1d,2.6838338
seg_7480f4,7.998157
seg_74b264,2.2218928
seg_74b3bd,5.1950297
seg_74ce61,7.048941
seg_74d58a,7.3729005
seg_74d8cc,3.800084
seg_74dda9,5.204738
seg_74f330,1.9836262
seg_74fcfc,8.0288515
seg_74ffde,4.2548714
seg_750244,5.29354
seg_750c93,2.8615308
seg_750d20,4.7468214
seg_750e7e,6.166158
seg_75211e,4.715069
seg_753190,6.2327905
seg_753ba6,1.7704759
seg_7540f3,4.5221457
seg_75438e,4.3654504
seg_755d50,2.409727
seg_75654d,2.702694
seg_758374,1.5106523
seg_758ca4,2.6770225
seg_759fb1,3.9660437
seg_75a878,3.2489686
seg_75c34b,3.7852826
seg_75cd6a,2.2789457
seg_75dc3e,3.1805294
seg_75e669,1.9220887
seg_75e93c,2.5532646
seg_75eb90,6.633406
seg_75ffc9,4.9153824
seg_760d70,2.6449406
seg_76106f,9.516178
seg_762188,9.248039
seg_762be4,4.3144555
seg_7630c5,8.779757
seg_766e42,1.9888185
seg_76b76f,8.987825
seg_76c2fa,3.520171
seg_76d16c,5.7231784
seg_76e914,2.996911
seg_76f1af,2.9201632
seg_76f3f2,7.2240167
seg_76f76d,3.7656245
seg_774ad2,2.6170135
seg_77bf79,2.468283
seg_77c546,2.2758071
seg_77db7b,9.075106
seg_77dbe7,3.199952
seg_77df38,5.3797164
seg_77e7bf,2.651439
seg_77ea14,2.5629637
seg_77f9e3,2.7870147
seg_77fe77,4.2196574
seg_7848f8,0.22537515
seg_7862ed,3.5091174
seg_786ff6,4.776749
seg_78852d,3.9007506
seg_78addc,7.3132896
seg_78d817,4.3153687
seg_78db0a,8.476548
seg_78ded2,2.705394
seg_78fc4b,5.577555
seg_790108,5.2494025
seg_7949da,1.4283943
seg_79c47a,3.1508229
seg_79dc90,6.57078
seg_79e301,2.0549543
seg_7a09ec,4.6710773
seg_7a521c,2.8479695
seg_7a5243,4.376399
seg_7a9228,2.0037959
seg_7a9f2b,-0.16272959
seg_7aeca4,6.3889117
seg_7b0936,9.289518
seg_7b2994,3.2776954
seg_7b3017,8.283104
seg_7b5f90,5.1838164
seg_7bb771,4.2732954
seg_7bec10,8.648334
seg_7bf143,2.5572128
seg_7c0376,2.1786487
seg_7c10c1,3.3423965
seg_7c2beb,6.5081997
seg_7c2c48,2.2051754
seg_7c6c31,6.5406404
seg_7c88d1,2.3631117
seg_7c9433,3.327298
seg_7cb417,3.5595908
seg_7cbb45,3.7876637
seg_7cd6b1,3.1126173
seg_7cdfe5,2.267774
seg_7ce9cb,4.7360787
seg_7cef95,5.8813014
seg_7d17eb,8.207078
seg_7d2535,2.7926612
seg_7d2e57,6.1333
seg_7d65c7,7.3636403
seg_7d718e,8.486458
seg_7d88e3,7.8103065
seg_7d994f,2.51218
seg_7ddc30,8.961494
seg_7df3dd,4.2810426
seg_7e3b3e,2.5944514
seg_7e9eb7,10.589907
seg_7eb108,9.284662
seg_7ebdc3,2.408584
seg_7ed2dd,2.8992486
seg_7ef97b,2.0832045
seg_7efdd5,5.7855496
seg_7f3ab0,2.972349
seg_7f5b6f,9.029134
seg_7f786b,3.1311736
seg_7f93b2,3.607568
seg_7f9b3a,3.2050552
seg_7fa6ec,1.5526674
seg_7fac26,8.279472
seg_7fd3a3,2.5279846
seg_7fd6b7,7.7287364
seg_80211c,7.701802
seg_804fb5,4.4129586
seg_80622d,5.978738
seg_807901,2.7200742
seg_80b9b4,4.7056584
seg_80fb86,3.5623155
seg_812962,2.368527
seg_812a50,3.923373
seg_813aab,2.7131395
seg_814b1f,2.4845297
seg_816b7a,2.282311
seg_818382,3.9613435
seg_81a8ea,8.010293
seg_81bebd,7.065515
seg_81c1a6,8.980068
seg_81c432,2.9788713
seg_81f798,2.2913334
seg_8200d2,1.9372969
seg_82303e,3.3490722
seg_82316b,3.3159485
seg_8244bf,3.5958452
seg_82456a,2.4113228
seg_826208,4.2624135
seg_827804,2.6568725
seg_827a21,2.6065536
seg_827c07,2.200611
seg_82c138,5.1839485
seg_82ce27,3.306641
seg_82d7b6,3.2111793
seg_830cff,3.6952333
seg_8310ea,5.7225127
seg_8324a4,5.955978
seg_8328f5,3.3161373
seg_832a4d,2.3820965
seg_8344ee,2.6937144
seg_8353f5,8.1438875
seg_836aac,2.8744025
seg_836ef0,3.074379
seg_83bef8,3.243347
seg_83cb2c,2.0313017
seg_83dc2e,9.924362
seg_83ef67,7.3536644
seg_83f476,3.9885354
seg_83f89e,6.9022593
seg_83f928,8.552311
seg_8456d3,3.4284472
seg_845a2a,8.735625
seg_8472f3,10.152596
seg_848695,2.159092
seg_84a65d,8.278913
seg_84b9d9,3.2423136
seg_84c7fb,4.6346264
seg_84fc12,8.616574
seg_8509db,4.1381216
seg_850d95,3.4672794
seg_8515fd,3.3861158
seg_853302,6.8230014
seg_854d91,7.7908177
seg_857304,2.8287067
seg_85762d,5.4825177
seg_8599ec,2.5823903
seg_85c1c0,2.2591417
seg_85e90e,7.6012616
seg_85e9c6,7.2414713
seg_85fb0a,2.8695
seg_864fcf,1.6523949
seg_8658b3,6.267132
seg_86720f,5.8977475
seg_8681aa,6.401878
seg_86892f,3.7950473
seg_868c85,4.716039
seg_86cfe9,6.9206734
seg_86d847,9.17835
seg_86e874,2.215704
seg_87232d,5.4085803
seg_876904,5.061377
seg_8773cf,2.3160267
seg_8777bd,9.322775
seg_8785e2,4.6696963
seg_878d2c,8.665753
seg_87a616,2.3958857
seg_87a67a,4.7886434
seg_87e4e8,2.1280196
seg_87f6c8,6.031869
seg_8826f4,1.8891561
seg_885f53,5.471962
seg_8866f0,2.2647066
seg_88a81d,3.298202
seg_88b289,9.564765
seg_890181,5.2468214
seg_89791c,3.566693
seg_89885a,2.8197618
seg_899bf0,4.0516696
seg_89b090,1.4896158
seg_89d8a0,2.634733
seg_89e207,4.5395513
seg_89eed6,2.3842125
seg_89f975,2.8474844
seg_8a3306,3.0738838
seg_8a41bf,3.1711795
seg_8a6b0e,3.2342737
seg_8a7201,2.707317
seg_8a8220,5.5123153
seg_8a8375,5.8065653
seg_8ab3a7,2.6138692
seg_8ae847,3.4789374
seg_8aeb99,8.130404
seg_8b39c4,7.0623107
seg_8b798b,8.214857
seg_8baeab,3.1403909
seg_8bc20c,1.0803655
seg_8bde47,8.160799
seg_8be2da,5.57374
seg_8be76c,1.0188211
seg_8bec6f,4.4282684
seg_8bf229,6.0253
seg_8c0114,2.7856367
seg_8c1760,7.057996
seg_8c1cca,3.0079906
seg_8c1e7d,2.5387826
seg_8c341c,7.1814284
seg_8c6d4e,3.6989148
seg_8c6e34,2.633014
seg_8cd159,3.335236
seg_8cdf83,2.647318
seg_8ce632,2.2969108
seg_8cf573,4.6586795
seg_8d030a,3.0294492
seg_8d135f,6.334013
seg_8d3a9d,6.3751674
seg_8d4435,3.2465413
seg_8d4965,4.5304456
seg_8d5113,3.8060632
seg_8d6578,3.0494292
seg_8d6a7d,2.8909183
seg_8da61a,6.423939
seg_8db6f0,5.5930543
seg_8dcf3c,8.011588
seg_8dd2ab,2.684917
seg_8dd3ba,2.6956975
seg_8dfc7e,2.4335613
seg_8dfd7a,2.3556159
seg_8e5704,7.053466
seg_8e6a3f,5.489654
seg_8e7194,4.498862
seg_8e7fca,4.1771216
seg_8ebdea,7.899404
seg_8f1127,2.107618
seg_8f25b0,8.990382
seg_8f3247,6.7568994
seg_8f3dfe,4.2706776
seg_8f4654,4.0971727
seg_8f4781,2.9505596
seg_8f5589,5.503368
seg_8f592b,9.000437
seg_8f6284,2.285945
seg_8fb0d0,4.9010844
seg_8fb29e,8.363827
seg_8fb828,7.952159
seg_8fc754,6.5696273
seg_8fd465,1.3977277
seg_902074,6.2031446
seg_902bc1,6.206536
seg_903aba,8.076936
seg_907c52,4.0633664
seg_90a0be,2.5791056
seg_90b174,1.5133737
seg_90bf60,8.65819
seg_90c258,10.123848
seg_90e904,2.335614
seg_90ec68,9.983666
seg_90ef18,9.3506
seg_911066,2.2662263
seg_9122aa,3.4663577
seg_913ffc,3.8288708
seg_914a62,2.672557
seg_91596c,6.16325
seg_915b3e,2.7502928
seg_91607c,2.8476603
seg_919a6a,0.96276957
seg_919c5c,2.425423
seg_91bf8c,1.2509582
seg_91cff2,2.1355777
seg_91eaeb,3.7084448
seg_91f512,2.2282045
seg_91f664,3.4025435
seg_91fc29,3.560464
seg_920132,7.828271
seg_92092a,4.4728107
seg_922914,4.6301117
seg_922990,3.3280673
seg_92310f,3.959787
seg_929ded,5.332505
seg_92a5f1,4.3025823
seg_92af10,7.0404644
seg_92b095,1.5948114
seg_92bd37,4.1049557
seg_92be9f,4.242324
seg_931244,9.80378
seg_93211c,5.5926633
seg_932828,8.161415
seg_934087,1.9879798
seg_939f5c,4.6743436
seg_93d864,4.460327
seg_93f935,2.4618564
seg_941759,6.152093
seg_943de0,9.4608965
seg_944c98,2.246866
seg_945bc8,2.4695141
seg_946d71,8.985635
seg_946d9a,3.4759715
seg_947700,3.0550957
seg_9485c0,2.708461
seg_94a133,3.9541736
seg_94aa0a,4.6672225
seg_94c48c,5.4674034
seg_94d150,1.8677839
seg_94d573,6.4148664
seg_94ecad,8.374515
seg_950048,4.924266
seg_952faa,3.270934
seg_95357d,3.0037692
seg_95644e,4.947036
seg_957ece,-0.0043837344
seg_95b321,3.2764516
seg_95f45e,7.414456
seg_961d02,2.3071365
seg_961ddf,2.2532933
seg_9626a4,2.2932239
seg_96642e,2.7120717
seg_966f3d,3.0349565
seg_967ae4,6.9194794
seg_96cd5d,2.392041
seg_96dab2,8.050729
seg_96db5e,4.3022175
seg_96fa35,3.5551674
seg_970b35,3.2720847
seg_970e86,8.730169
seg_974049,2.9231572
seg_9757ac,8.012939
seg_979a8f,1.9230293
seg_97a161,3.6853065
seg_97ad82,6.44511
seg_97d9ed,7.743987
seg_97e4a9,7.682031
seg_9802c3,3.6099432
seg_9825e0,5.1106553
seg_983778,8.936098
seg_986976,5.146032
seg_986b6e,8.41064
seg_9872f9,3.6112843
seg_988e69,2.237917
seg_98a819,4.5700393
seg_98be13,4.090376
seg_98c0b6,2.1737628
seg_98c44d,2.2621832
seg_98c544,2.7415655
seg_98ebaa,8.302233
seg_98f624,8.078094
seg_9940e8,10.558441
seg_996c37,8.609598
seg_99ccbd,1.7098331
seg_99f677,4.299989
seg_99f76c,3.1881492
seg_9a1a4f,3.2967901
seg_9a1c76,2.8654644
seg_9a43ef,7.4791045
seg_9a6025,4.729626
seg_9a74d8,3.3077445
seg_9a7c46,4.2221246
seg_9a7d1d,2.143845
seg_9a812d,3.4050894
seg_9a81a3,5.4105577
seg_9a8a1f,2.4137983
seg_9a9041,5.4158015
seg_9a92db,3.9351866
seg_9aa6e2,2.6774585
seg_9ab405,2.124658
seg_9ad261,4.147014
seg_9ad925,7.9421864
seg_9ae1a1,9.96405
seg_9b0439,4.328044
seg_9b44d2,9.919669
seg_9b7ef8,9.559517
seg_9b7f93,3.5357976
seg_9bab11,10.115938
seg_9bd388,5.7410483
seg_9bee43,1.4418442
seg_9c00d7,8.207124
seg_9c090f,2.4131293
seg_9c2843,1.7222077
seg_9c3d6a,7.7139125
seg_9c3ef8,4.7345047
seg_9c635d,8.951443
seg_9c6715,2.3399496
seg_9c8162,4.487118
seg_9c8bc8,3.089491
seg_9ca72e,2.4824183
seg_9caf50,7.955691
seg_9cb464,2.8002198
seg_9d1b26,3.934904
seg_9d1dbe,8.06298
seg_9d2528,4.1979494
seg_9d3013,6.980232
seg_9d452d,3.7280486
seg_9d57a1,6.0469785
seg_9d68cf,1.9310075
seg_9d6ff0,3.0032609
seg_9d7490,3.6817293
seg_9d79d4,3.1038365
seg_9dcae1,3.924322
seg_9ddc99,3.9599335
seg_9dea8d,5.6850247
seg_9df32d,2.639728
seg_9e25e9,3.484555
seg_9e3837,1.6364084
seg_9e61da,2.7261436
seg_9e7dff,2.9960155
seg_9e8323,1.9561064
seg_9e8ca4,7.2198005
seg_9e962b,5.661078
seg_9ee0aa,6.740465
seg_9f042e,5.1640983
seg_9f12c6,3.8148947
seg_9f22a0,6.8489895
seg_9f4fd4,8.506735
seg_9f57c4,5.8957434
seg_9f6315,2.4631517
seg_9f7542,7.6885557
seg_9fc7c2,2.368158
seg_9fd9b8,5.4766483
seg_9fe8b9,5.111737
seg_a00985,4.901923
seg_a009e6,4.997317
seg_a03e6a,2.5708065
seg_a05c22,2.1567008
seg_a06228,4.5757394
seg_a0646a,1.0948822
seg_a0979e,5.602246
seg_a0a423,2.5182838
seg_a11dd5,2.7390442
seg_a12acb,2.7476397
seg_a133bc,2.6001964
seg_a14212,2.1642845
seg_a16a1b,3.4291644
seg_a173d8,2.832115
seg_a18246,5.400955
seg_a1a511,1.4677126
seg_a1acb2,4.0062265
seg_a1b3cc,2.6110978
seg_a1d8da,5.5377107
seg_a1e5b0,6.748036
seg_a1edc1,2.7294865
seg_a247ac,8.44985
seg_a25c46,2.3409674
seg_a2986f,5.9030137
seg_a2c108,8.228582
seg_a2d47d,3.3333535
seg_a2e2c8,3.0364187
seg_a2fd8b,3.4669366
seg_a31d6e,6.0782747
seg_a31fe3,7.5228353
seg_a35c82,6.280789
seg_a35e7c,8.656454
seg_a39ebc,2.4339213
seg_a39f3b,6.5137386
seg_a39fa8,9.224594
seg_a3ab46,3.8236635
seg_a3d4d6,2.8472261
seg_a41c2c,5.390013
seg_a4208a,4.206665
seg_a420d4,3.5960364
seg_a436bc,7.9044714
seg_a437cb,2.5957167
seg_a45455,3.2437701
seg_a47cce,6.357855
seg_a489e1,5.428064
seg_a49ccc,3.3683634
seg_a4ad7c,8.120594
seg_a4e745,7.297523
seg_a50d28,9.14087
seg_a5271e,3.0375924
seg_a53e4c,3.8045537
seg_a543e5,6.5551324
seg_a55540,9.357576
seg_a55a17,2.846575
seg_a56c04,4.5172353
seg_a58a6e,2.877757
seg_a5934a,8.5573635
seg_a5d37f,3.0893097
seg_a5dea6,9.695513
seg_a5f4dd,4.5629373
seg_a5fbcc,3.2367332
seg_a61e1c,3.0223553
seg_a63573,3.7203193
seg_a674d2,6.369841
seg_a68007,2.7521818
seg_a68ffb,4.599611
seg_a69246,10.614388
seg_a6959c,6.4758744
seg_a6bf91,5.039283
seg_a6c5cc,2.858945
seg_a6cd86,3.104735
seg_a6e801,2.316575
seg_a6e99c,1.8118391
seg_a6eed3,1.9501963
seg_a704ee,5.6359334
seg_a7561c,1.673746
seg_a7b454,3.442871
seg_a7d0eb,3.6081169
seg_a7e49b,4.885538
seg_a80123,2.4006066
seg_a802fa,6.991566
seg_a80f6f,3.8693447
seg_a82229,6.0804033
seg_a84c13,3.9688792
seg_a86231,3.439343
seg_a8685e,6.2571373
seg_a86a05,5.838872
seg_a87e79,2.7013316
seg_a88097,8.850099
seg_a88dde,6.7973557
seg_a8bb2f,3.9125764
seg_a8ddf7,1.469868
seg_a8e6df,3.781933
seg_a8e71a,2.0582125
seg_a9089b,2.0932062
seg_a91c03,5.626657
seg_a93a88,7.2291045
seg_a96b47,2.269191
seg_a975df,2.4893246
seg_a99161,2.7933495
seg_a99799,2.956763
seg_a99be9,9.736789
seg_a9a820,3.13535
seg_a9b957,3.9005342
seg_a9f80e,6.4562783
seg_aa0180,2.915301
seg_aa1adf,4.2062755
seg_aa508a,2.6814544
seg_aa78e0,4.5483136
seg_aa7a4b,5.603098
seg_aa98cc,0.75315034
seg_aa9b8e,5.6624317
seg_aaa2ae,3.3025105
seg_aabc52,9.292265
seg_aae025,7.0239577
seg_ab001b,3.7413342
seg_ab15ad,5.102338
seg_ab2a78,1.5605257
seg_ab3f14,6.7015333
seg_ab4bca,2.8362985
seg_ab644e,4.2145467
seg_ab70bd,5.46238
seg_ab9654,9.74418
seg_aba501,1.8184623
seg_abaad2,6.9902434
seg_abb03a,3.7907655
seg_abb06a,5.6333103
seg_abc5fd,5.3251486
seg_abda04,7.6636806
seg_abeca6,9.883596
seg_ac45ae,6.4375453
seg_ac5c61,8.229952
seg_ac68bb,2.3590078
seg_ac9de5,3.3909621
seg_acd715,10.858788
seg_acf2f4,7.351409
seg_ad3a44,1.9052281
seg_ad3cf0,3.3278954
seg_ad591c,6.480085
seg_ad759c,2.1231997
seg_ad82ca,4.397821
seg_ad949a,3.293765
seg_ada42c,2.0822403
seg_ada81a,9.369267
seg_ade769,5.2454667
seg_adf94a,2.4232764
seg_adf986,4.536513
seg_ae32a6,3.8978128
seg_ae3388,5.470884
seg_ae3d92,3.0423791
seg_ae42b3,9.858105
seg_ae9626,2.1917386
seg_ae9761,9.248713
seg_aec276,8.664893
seg_aed434,4.797819
seg_aee7c0,6.798328
seg_aee9bf,3.5272396
seg_aeeb31,1.6838803
seg_af1650,1.9063712
seg_af2472,2.3475444
seg_af6204,4.441587
seg_af703b,9.319901
seg_af959f,7.099982
seg_afa4a1,7.1191278
seg_afadfb,5.3730373
seg_afca81,3.333056
seg_afd665,3.4993773
seg_b00f05,5.747087
seg_b02e31,7.228443
seg_b03de5,10.007335
seg_b08e9d,10.634502
seg_b0a794,3.3256707
seg_b0bf65,1.6558522
seg_b0cf32,10.146945
seg_b0d251,3.771794
seg_b0f9cd,6.0930643
seg_b108c9,2.7945206
seg_b13220,1.7240742
seg_b13fb9,4.900144
seg_b197e2,3.567436
seg_b1a35c,6.5307827
seg_b1b95e,3.6595116
seg_b1fea8,2.447474
seg_b20487,9.874863
seg_b21273,3.7033458
seg_b23489,3.4547143
seg_b253ee,2.224292
seg_b25dde,1.6009353
seg_b26368,2.6818662
seg_b284b2,2.5903122
seg_b291c0,3.1891098
seg_b2b29d,6.1973615
seg_b2b331,2.8559625
seg_b2e045,3.420206
seg_b31961,2.9513307
seg_b32d1d,3.1962743
seg_b35174,-0.27815548
seg_b36650,4.1215267
seg_b36c8a,2.645223
seg_b378bc,2.0688698
seg_b3883e,3.872334
seg_b3cf21,3.745098
seg_b3d886,3.2085977
seg_b402ac,4.1361475
seg_b41d3c,2.5448682
seg_b42170,2.6932886
seg_b4402d,9.042687
seg_b44c2e,6.0345836
seg_b47c19,4.362369
seg_b4c040,1.8919159
seg_b4cb44,7.981558
seg_b4f7a8,4.2813067
seg_b50239,2.6811404
seg_b51380,8.856493
seg_b51b7c,3.9022202
seg_b52710,3.7391868
seg_b52add,9.628872
seg_b52dac,3.2809243
seg_b54024,2.0023484
seg_b568c6,6.133491
seg_b57e76,4.1991134
seg_b5804a,2.1269279
seg_b58542,2.5428104
seg_b5a447,5.004359
seg_b5aee9,2.866088
seg_b6254c,2.3360088
seg_b63de1,1.5635144
seg_b64c9c,7.0461826
seg_b66b87,3.3274572
seg_b686e5,2.3526504
seg_b687fc,2.6660686
seg_b691c5,2.198836
seg_b69455,8.630834
seg_b695b3,3.1491451
seg_b6bdaa,5.3246007
seg_b6c10d,4.724287
seg_b6cb2b,2.7781389
seg_b72413,6.55466
seg_b735a5,5.926887
seg_b77bf5,9.913613
seg_b782c7,6.822918
seg_b78883,10.409223
seg_b7a8a1,5.338185
seg_b7b098,1.9764082
seg_b7da0a,3.3494625
seg_b7eeb6,5.529957
seg_b80358,7.6527386
seg_b80366,6.358929
seg_b80b89,3.9213598
seg_b8141c,3.665209
seg_b853c1,6.788117
seg_b853f8,3.6701562
seg_b86ce1,3.2649422
seg_b8725b,1.7338259
seg_b8745c,8.483467
seg_b87cf5,7.595385
seg_b88baa,5.517994
seg_b89218,8.429371
seg_b89e47,2.1703768
seg_b8b72f,2.9109974
seg_b8bb87,9.771324
seg_b8fd73,10.400624
seg_b91011,4.530973
seg_b917b5,4.6989217
seg_b91ae2,2.4023123
seg_b9361a,3.1610246
seg_b9365c,1.8885044
seg_b947ae,3.616357
seg_b95010,2.8474908
seg_b95a77,8.660454
seg_b9619c,4.105972
seg_b9ad7f,4.395412
seg_b9bdd7,3.050332
seg_b9d8a0,5.5056458
seg_b9de03,3.187313
seg_b9ec4b,3.4049273
seg_ba0485,8.092841
seg_ba1d68,3.134009
seg_ba2c48,3.3700218
seg_ba3c47,2.0134175
seg_ba3e74,1.9355009
seg_ba4ea3,8.583557
seg_ba5e7e,1.9229832
seg_ba83da,3.9336345
seg_ba941e,6.7828975
seg_ba98dc,1.6095748
seg_ba9dbf,3.8917537
seg_baa745,5.2928357
seg_bb171f,6.5519676
seg_bb180c,2.894583
seg_bb2d77,2.1069062
seg_bb5e15,2.2413437
seg_bb6904,2.7933252
seg_bb6fcb,4.6912394
seg_bb92b1,4.903316
seg_bbb01e,6.3593445
seg_bbbc30,2.414723
seg_bbf805,2.8818345
seg_bbfd4e,8.281671
seg_bc07c8,1.38758
seg_bc1d67,5.9418297
seg_bc2186,5.201181
seg_bc437b,7.749475
seg_bca500,4.152777
seg_bcc8f1,4.9888225
seg_bce23c,5.374436
seg_bce305,3.7095356
seg_bcf2d9,3.2409165
seg_bcf6af,6.3709517
seg_bcfad6,4.1107173
seg_bd00c4,4.9140463
seg_bd2b0c,3.6061804
seg_bd31bf,4.7161694
seg_bd40f2,8.3414135
seg_bd4d30,4.5166435
seg_bd5022,2.241606
seg_bd629b,3.8750432
seg_bd6f5f,8.48173
seg_bd7109,3.8500893
seg_bdae02,8.681529
seg_bdf84b,3.7882333
seg_be0cdc,2.7593749
seg_be0dfa,5.7804103
seg_be19e2,5.6188455
seg_be30ce,4.119972
seg_be4612,7.3049984
seg_be62ef,5.26337
seg_be65f2,2.5430677
seg_be811d,1.375445
seg_beb650,5.228262
seg_beda44,3.7209313
seg_bee792,4.45336
seg_bf1294,2.0617862
seg_bf1430,5.0264564
seg_bf1a72,2.7989662
seg_bf2d1f,9.481963
seg_bf4bf2,1.935633
seg_bf4ec0,4.8673863
seg_bf58ce,5.7104697
seg_bf7224,3.0082989
seg_bfdd14,1.3177506
seg_bfe0b6,10.078869
seg_bff05e,8.203554
seg_bff392,2.5760918
seg_c01a57,2.2722542
seg_c01d9a,8.581011
seg_c01f63,6.3468156
seg_c0260d,4.5159063
seg_c047b7,4.340031
seg_c05a7d,8.134295
seg_c07b7c,4.0759287
seg_c08d36,3.5314898
seg_c09a41,3.5328662
seg_c0c0ed,3.833718
seg_c0d7da,2.209567
seg_c0e1b9,3.9437084
seg_c0ea9f,4.386988
seg_c106ca,2.8086388
seg_c10a58,6.7329073
seg_c11828,1.7961812
seg_c11a4f,1.9956124
seg_c12d7d,9.267332
seg_c146a8,4.048899
seg_c15d21,5.993562
seg_c17817,2.2945156
seg_c179f8,3.3861334
seg_c183e4,3.519829
seg_c186dc,2.7818644
seg_c18d5a,3.7646544
seg_c1fe9a,2.195342
seg_c20a27,3.7786484
seg_c20c06,1.6359625
seg_c21723,2.446005
seg_c21d60,3.4481952
seg_c22bd4,8.643857
seg_c23429,3.2264974
seg_c23641,4.004465
seg_c243a6,0.4920816
seg_c24946,2.9858398
seg_c25855,9.561686
seg_c267a5,3.5072882
seg_c26fb4,2.5852766
seg_c27591,2.8366895
seg_c2a0c8,4.145151
seg_c2b8f7,3.8751624
seg_c3507f,4.910918
seg_c35940,2.8756776
seg_c365de,1.8619584
seg_c3836b,2.226983
seg_c3f672,7.378845
seg_c3f8d7,3.6032958
seg_c41d1d,3.0636256
seg_c42490,3.4736922
seg_c42952,5.1364136
seg_c44bbc,2.9476175
seg_c46ce6,2.8076973
seg_c472cf,6.8179917
seg_c47bdc,6.390863
seg_c4af54,2.2150972
seg_c5064e,7.4330964
seg_c509ff,4.033553
seg_c522f8,5.4914355
seg_c5256d,4.4705434
seg_c52ae6,1.751018
seg_c5325c,9.888563
seg_c550b1,8.15552
seg_c565bd,3.3092217
seg_c571ef,4.0661135
seg_c588c1,9.757517
seg_c58ca5,4.1055145
seg_c5abaa,5.574699
seg_c5c455,1.3419836
seg_c5c6ea,4.2834544
seg_c5dada,3.9719765
seg_c5dee4,0.96582794
seg_c5f986,2.3390074
seg_c5fc3b,7.5695415
seg_c5fc87,2.917186
seg_c607eb,0.90409756
seg_c60dca,3.4357781
seg_c60f1d,2.6453564
seg_c627fc,6.500126
seg_c62a06,3.1745486
seg_c65135,2.623373
seg_c654e7,4.746334
seg_c666dd,4.741947
seg_c671f7,5.5473857
seg_c6b514,2.9893672
seg_c6c29f,2.9794502
seg_c6f0a2,3.5273051
seg_c6f533,2.2983506
seg_c6f9c2,3.0904891
seg_c703be,5.7480283
seg_c70fde,5.6638856
seg_c714d0,10.773417
seg_c73df6,3.7253518
seg_c747ad,10.452228
seg_c747b4,3.1040862
seg_c7a3bc,2.415628
seg_c7a401,2.9971821
seg_c7a579,5.7612677
seg_c7b424,8.006108
seg_c80857,-0.03628181
seg_c81e10,6.1878448
seg_c81fec,3.1856182
seg_c8459f,7.457999
seg_c87c24,3.725623
seg_c901c0,2.7428513
